Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode
Rule 13    declaration -> identifier_list mode initialization
Rule 14    initialization -> EQUALS expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list SEMI
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_definition -> identifier_list mode EQUALS constant_expression
Rule 22    synonym_definition -> identifier_list EQUALS constant_expression
Rule 23    constant_expression -> expression
Rule 24    newmode_statement -> TYPE newmode_list SEMI
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> newmode_list COMMA mode_definition
Rule 27    mode_definition -> identifier_list EQUALS mode
Rule 28    mode -> identifier
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> identifier LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    literal_range -> expression COLON expression
Rule 42    reference_mode -> REF mode
Rule 43    composite_mode -> string_mode
Rule 44    composite_mode -> array_mode
Rule 45    string_mode -> CHARS LBRACKET literal RBRACKET
Rule 46    array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode
Rule 47    list_index_mode -> index_mode
Rule 48    list_index_mode -> list_index_mode COMMA index_mode
Rule 49    index_mode -> discrete_mode
Rule 50    index_mode -> literal_range
Rule 51    location -> identifier
Rule 52    location -> dereferenced_reference
Rule 53    location -> array_element
Rule 54    location -> array_slice
Rule 55    location -> call_action
Rule 56    location -> string_slice
Rule 57    location -> string_element
Rule 58    dereferenced_reference -> location ARROW
Rule 59    string_element -> identifier LBRACKET start_element RBRACKET
Rule 60    start_element -> expression
Rule 61    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 62    left_element -> expression
Rule 63    right_element -> expression
Rule 64    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 65    expression_list -> expression
Rule 66    expression_list -> expression_list COMMA expression
Rule 67    array_slice -> array_location LBRACKET expression COLON expression RBRACKET
Rule 68    array_location -> location
Rule 69    primitive_value -> literal
Rule 70    primitive_value -> value_array_element
Rule 71    primitive_value -> value_array_slice
Rule 72    primitive_value -> parenthesized_expression
Rule 73    literal -> integer_literal
Rule 74    literal -> boolean_literal
Rule 75    literal -> character_literal
Rule 76    literal -> empty_literal
Rule 77    literal -> character_string_literal
Rule 78    integer_literal -> ICONST
Rule 79    boolean_literal -> FALSE
Rule 80    boolean_literal -> TRUE
Rule 81    character_literal -> CCONST
Rule 82    empty_literal -> NULL
Rule 83    character_string_literal -> SCONST
Rule 84    value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET
Rule 85    value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET
Rule 86    array_primitive_value -> primitive_value
Rule 87    parenthesized_expression -> LPAREN expression RPAREN
Rule 88    expression -> operand0
Rule 89    expression -> conditional_expression
Rule 90    conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 91    conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 92    boolean_expression -> expression
Rule 93    then_expression -> THEN expression
Rule 94    else_expression -> ELSE expression
Rule 95    elsif_expression -> ELSIF boolean_expression then_expression
Rule 96    elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 97    operand0 -> operand1
Rule 98    operand0 -> operand0 operator1 operand1
Rule 99    operator1 -> relational_operator
Rule 100   operator1 -> membership_operator
Rule 101   relational_operator -> AND
Rule 102   relational_operator -> OR
Rule 103   relational_operator -> EQ
Rule 104   relational_operator -> NE
Rule 105   relational_operator -> GT
Rule 106   relational_operator -> GEQ
Rule 107   relational_operator -> LT
Rule 108   relational_operator -> LEQ
Rule 109   membership_operator -> IN
Rule 110   operand1 -> operand2
Rule 111   operand1 -> operand1 arithmetic_additive_operator operand2
Rule 112   operand1 -> operand1 string_concatenation_operator operand2
Rule 113   arithmetic_additive_operator -> PLUS
Rule 114   arithmetic_additive_operator -> MINUS
Rule 115   string_concatenation_operator -> LAND
Rule 116   operand2 -> operand3
Rule 117   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 118   arithmetic_multiplicative_operator -> TIMES
Rule 119   arithmetic_multiplicative_operator -> DIVIDE
Rule 120   arithmetic_multiplicative_operator -> MODULO
Rule 121   operand3 -> operand4
Rule 122   operand3 -> monadic_operator operand4
Rule 123   monadic_operator -> MINUS
Rule 124   monadic_operator -> NOT
Rule 125   operand4 -> location
Rule 126   operand4 -> referenced_location
Rule 127   operand4 -> primitive_value
Rule 128   referenced_location -> ARROW location
Rule 129   action_statement -> action SEMI
Rule 130   action_statement -> identifier COLON action SEMI
Rule 131   action -> bracketed_action
Rule 132   action -> assignment_action
Rule 133   action -> call_action
Rule 134   action -> exit_action
Rule 135   action -> return_action
